system,lane_id,artifact_type,relative_path,exists,source_root_id,source_path
System A,A-L1H.0,config,configs/v11/systema_l1h_residual_decomposition.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h_residual_decomposition.yaml
System A,A-L1H.0,config,configs/v11/systema_l1h_weather_regime_merge.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h_weather_regime_merge.yaml
System A,A-L1H.0,config,configs/v11/systema_l1h_full_period_weather_merge.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h_full_period_weather_merge.yaml
System A,A-L1H.0,script,scripts/v11_l1h_run_residual_decomposition.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_run_residual_decomposition.py
System A,A-L1H.0,script,scripts/v11_l1h_run_weather_regime_merge.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_run_weather_regime_merge.py
System A,A-L1H.0,script,scripts/v11_l1h_run_full_period_weather_merge.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_run_full_period_weather_merge.py
System A,A-L1H.0,doc,docs/v11/OpenHeat_SystemA_L1_high_tail_residual_decomposition_protocol_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1_high_tail_residual_decomposition_protocol_CN.md
System A,A-L1H.0,doc,docs/v11/OpenHeat_SystemA_L1H_weather_regime_residual_merge_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H_weather_regime_residual_merge_CN.md
System A,A-L1H.0,doc,docs/v11/OpenHeat_SystemA_L1H_full_period_weather_merge_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H_full_period_weather_merge_CN.md
System A,A-L1H.0,key_output,outputs/v11_systema_l1_high_tail/residual_decomposition/high_tail_bias_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\residual_decomposition\high_tail_bias_report.md
System A,A-L1H.0,key_output,outputs/v11_systema_l1_high_tail/residual_decomposition/residual_by_station.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\residual_decomposition\residual_by_station.csv
System A,A-L1H.0,key_output,outputs/v11_systema_l1_high_tail/weather_regime_merge_full_period/A_L1H_0C_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\weather_regime_merge_full_period\A_L1H_0C_STATUS.md
System A,A-L1H.1,config,configs/v11/systema_l1h_formula_proxy_audit.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h_formula_proxy_audit.yaml
System A,A-L1H.1,script,scripts/v11_l1h_formula_proxy_audit.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_formula_proxy_audit.py
System A,A-L1H.1,script,scripts/v11_l1h_run_formula_proxy_audit.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_run_formula_proxy_audit.py
System A,A-L1H.1,doc,docs/v11/OpenHeat_SystemA_L1H_formula_proxy_audit_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H_formula_proxy_audit_CN.md
System A,A-L1H.1,key_output,outputs/v11_systema_l1_high_tail/formula_proxy_audit/A_L1H_1_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\formula_proxy_audit\A_L1H_1_STATUS.md
System A,A-L1H.1,key_output,outputs/v11_systema_l1_high_tail/formula_proxy_audit/formula_overall_metrics.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\formula_proxy_audit\formula_overall_metrics.csv
System A,A-L1H.1,key_output,outputs/v11_systema_l1_high_tail/formula_proxy_audit/formula_threshold_metrics_31_33.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\formula_proxy_audit\formula_threshold_metrics_31_33.csv
System A,A-L1H.2,config,configs/v11/systema_l1h_probability_threshold_calibration.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h_probability_threshold_calibration.yaml
System A,A-L1H.2,script,scripts/v11_l1h_probability_threshold_calibration.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_probability_threshold_calibration.py
System A,A-L1H.2,script,scripts/v11_l1h_run_probability_threshold_calibration.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h_run_probability_threshold_calibration.py
System A,A-L1H.2,doc,docs/v11/OpenHeat_SystemA_L1H_probability_threshold_calibration_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H_probability_threshold_calibration_CN.md
System A,A-L1H.2,key_output,outputs/v11_systema_l1_high_tail/probability_threshold_calibration/A_L1H_2_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\probability_threshold_calibration\A_L1H_2_STATUS.md
System A,A-L1H.2,key_output,outputs/v11_systema_l1_high_tail/probability_threshold_calibration/probability_calibration_metrics.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\probability_threshold_calibration\probability_calibration_metrics.csv
System A,A-L1H.2,key_output,outputs/v11_systema_l1_high_tail/probability_threshold_calibration/threshold_operating_points.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\probability_threshold_calibration\threshold_operating_points.csv
System A,A-L1H.3,config,configs/v11/systema_l1h3_high_tail_challenger.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h3_high_tail_challenger.yaml
System A,A-L1H.3,script,scripts/v11_l1h3_high_tail_challenger.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h3_high_tail_challenger.py
System A,A-L1H.3,script,scripts/v11_l1h3_run_high_tail_challenger.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h3_run_high_tail_challenger.py
System A,A-L1H.3,doc,docs/v11/OpenHeat_SystemA_L1H3_high_tail_challenger_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H3_high_tail_challenger_CN.md
System A,A-L1H.3,key_output,outputs/v11_systema_l1_high_tail/high_tail_challenger/A_L1H_3_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\high_tail_challenger\A_L1H_3_STATUS.md
System A,A-L1H.3,key_output,outputs/v11_systema_l1_high_tail/high_tail_challenger/challenger_overall_metrics.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\high_tail_challenger\challenger_overall_metrics.csv
System A,A-L1H.3,key_output,outputs/v11_systema_l1_high_tail/high_tail_challenger/high_tail_challenger_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\high_tail_challenger\high_tail_challenger_report.md
System A,A-L1H.4,config,configs/v11/systema_l1h4_prob_exceedance_suite.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h4_prob_exceedance_suite.yaml
System A,A-L1H.4,script,scripts/v11_l1h4_prob_exceedance_suite.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h4_prob_exceedance_suite.py
System A,A-L1H.4,script,scripts/v11_l1h4_run_prob_exceedance_suite.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h4_run_prob_exceedance_suite.py
System A,A-L1H.4,doc,docs/v11/OpenHeat_SystemA_L1H4_prob_exceedance_suite_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H4_prob_exceedance_suite_CN.md
System A,A-L1H.4,key_output,outputs/v11_systema_l1_high_tail/prob_exceedance_suite/A_L1H4_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\prob_exceedance_suite\A_L1H4_STATUS.md
System A,A-L1H.4,key_output,outputs/v11_systema_l1_high_tail/prob_exceedance_suite/l1h4_report.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\prob_exceedance_suite\l1h4_report.md
System A,A-L1H.4,key_output,outputs/v11_systema_l1_high_tail/prob_exceedance_suite/l1h4_decision_matrix.csv,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\prob_exceedance_suite\l1h4_decision_matrix.csv
System A,A-L1H.5,config,configs/v11/systema_l1h5_model_card_output_contract.yaml,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\configs\v11\systema_l1h5_model_card_output_contract.yaml
System A,A-L1H.5,script,scripts/v11_l1h5_model_card_output_contract.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h5_model_card_output_contract.py
System A,A-L1H.5,script,scripts/v11_l1h5_run_model_card_output_contract.py,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\scripts\v11_l1h5_run_model_card_output_contract.py
System A,A-L1H.5,doc,docs/v11/OpenHeat_SystemA_L1H5_model_card_output_contract_CN.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\docs\v11\OpenHeat_SystemA_L1H5_model_card_output_contract_CN.md
System A,A-L1H.5,key_output,outputs/v11_systema_l1_high_tail/model_card_output_contract/A_L1H5_STATUS.md,yes,sibling_al1h,C:\Users\CloudStar\Documents\GitHub\Urban-Analytics-Portfolio\06-openheat_grid_al1h\06-openheat_grid\outputs\v11_systema_l1_high_tail\model_card_output_contract\A_L1H5_STATUS.md
