preprocess_id,tile_id,cell_id,typology_label,scenario_id,tile_dir,input_dsm,input_cdsm,wall_height,wall_aspect,svf_output_dir,svf_output_file,svf_zip_expected,run_wall_height_aspect,run_svf,status,notes
prep_formal_hotday_TP_0986_base,V12C02_TP_0986_low_rise_residential_null_control,TP_0986,low_rise_residential_null_control,base,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/dsm_vegetation_tile_base.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/wall_height.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/svf_base,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/svf_base/svf.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/svf_base/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0986_overhead_as_canopy,V12C02_TP_0986_low_rise_residential_null_control,TP_0986,low_rise_residential_null_control,overhead_as_canopy,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/dsm_vegetation_tile_overhead.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/wall_height.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/svf_overhead,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/svf_overhead/svf.tif,data/solweig/v12_typology_tiles/V12C02_TP_0986_low_rise_residential_null_control/svf_overhead/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0565_base,V12C01_TP_0565_school_gate_road_edge_hot_anchor,TP_0565,school_gate_road_edge_hot_anchor,base,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/dsm_vegetation_tile_base.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/wall_height.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/svf_base,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/svf_base/svf.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/svf_base/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0565_overhead_as_canopy,V12C01_TP_0565_school_gate_road_edge_hot_anchor,TP_0565,school_gate_road_edge_hot_anchor,overhead_as_canopy,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/dsm_vegetation_tile_overhead.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/wall_height.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/svf_overhead,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/svf_overhead/svf.tif,data/solweig/v12_typology_tiles/V12C01_TP_0565_school_gate_road_edge_hot_anchor/svf_overhead/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0542_base,V12C04_TP_0542_river_edge_shaded_walkway,TP_0542,river_edge_shaded_walkway,base,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/dsm_vegetation_tile_base.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/wall_height.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/svf_base,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/svf_base/svf.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/svf_base/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0542_overhead_as_canopy,V12C04_TP_0542_river_edge_shaded_walkway,TP_0542,river_edge_shaded_walkway,overhead_as_canopy,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/dsm_vegetation_tile_overhead.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/wall_height.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/svf_overhead,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/svf_overhead/svf.tif,data/solweig/v12_typology_tiles/V12C04_TP_0542_river_edge_shaded_walkway/svf_overhead/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0059_base,V12C07_TP_0059_open_paved_hardscape_parking_lot,TP_0059,open_paved_hardscape_parking_lot,base,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/dsm_vegetation_tile_base.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/wall_height.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/svf_base,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/svf_base/svf.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/svf_base/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0059_overhead_as_canopy,V12C07_TP_0059_open_paved_hardscape_parking_lot,TP_0059,open_paved_hardscape_parking_lot,overhead_as_canopy,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/dsm_vegetation_tile_overhead.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/wall_height.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/svf_overhead,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/svf_overhead/svf.tif,data/solweig/v12_typology_tiles/V12C07_TP_0059_open_paved_hardscape_parking_lot/svf_overhead/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0835_base,V12C08_TP_0835_grass_park_green_mixed,TP_0835,grass_park_green_mixed,base,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/dsm_vegetation_tile_base.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/wall_height.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/svf_base,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/svf_base/svf.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/svf_base/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
prep_formal_hotday_TP_0835_overhead_as_canopy,V12C08_TP_0835_grass_park_green_mixed,TP_0835,grass_park_green_mixed,overhead_as_canopy,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/dsm_buildings_tile.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/dsm_vegetation_tile_overhead.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/wall_height.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/wall_aspect.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/svf_overhead,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/svf_overhead/svf.tif,data/solweig/v12_typology_tiles/V12C08_TP_0835_grass_park_green_mixed/svf_overhead/svfs.zip,yes,yes,planned,formal-hot-day smoke QA; reuse existing v12 Core-8 tile geometry
